Id_Venta,FechaVenta,CodigoProducto,Producto,Cantidad,PrecioVenta,CodigoCliente,Cliente,CodigoTienda,Tienda,ID_Entrega
1,2024-08-08,3,Refrigerador Doble Puerta,2,1032.66,8,Stark Industries,3,Outlet Norte,2
2,2024-02-14,9,Smartphone,1,914.16,4,Umbrella Corp,6,MegaMarket,9
3,2024-10-05,3,Refrigerador Doble Puerta,2,729.91,4,Umbrella Corp,1,ElectroShop,7
4,2024-04-19,9,Smartphone,3,1621.51,4,Umbrella Corp,3,Outlet Norte,10
5,2024-08-06,1,"Televisor LED 55""",4,1376.11,3,Initech,1,ElectroShop,10
6,2024-06-05,1,"Televisor LED 55""",5,1474.17,4,Umbrella Corp,7,TecnoStore,8
7,2024-11-26,3,Refrigerador Doble Puerta,3,444.87,4,Umbrella Corp,3,Outlet Norte,5
8,2024-10-01,5,Aspiradora Sin Bolsa,2,159.44,2,Globex Corporation,8,Digital Plaza,3
9,2024-04-24,2,Lavadora 8kg,2,1866.82,1,ACME Corp,1,ElectroShop,6
10,2024-06-30,7,"Tablet 10""",2,790.69,3,Initech,1,ElectroShop,9
11,2024-04-11,3,Refrigerador Doble Puerta,2,1308.62,5,Weyland-Yutani,6,MegaMarket,6
12,2024-06-25,7,"Tablet 10""",5,1313.9,3,Initech,4,ElectroShop Sur,4
13,2024-09-09,6,Computadora Portátil,3,1057.93,5,Weyland-Yutani,2,Tienda Central,5
14,2024-05-04,8,Auriculares Bluetooth,5,1179.54,7,Tyrell Corporation,7,TecnoStore,4
15,2024-01-25,6,Computadora Portátil,5,1754.2,8,Stark Industries,2,Tienda Central,8
16,2024-08-02,4,Microondas 20L,4,1049.03,1,ACME Corp,8,Digital Plaza,10
17,2024-06-19,10,Horno Eléctrico,1,1242.93,8,Stark Industries,1,ElectroShop,4
18,2024-07-01,4,Microondas 20L,5,1617.66,6,Cyberdyne Systems,7,TecnoStore,4
19,2024-09-21,4,Microondas 20L,3,1723.09,8,Stark Industries,7,TecnoStore,10
20,2024-05-02,5,Aspiradora Sin Bolsa,5,313.96,6,Cyberdyne Systems,4,ElectroShop Sur,6
21,2024-10-03,6,Computadora Portátil,2,144.41,7,Tyrell Corporation,2,Tienda Central,9
22,2024-10-05,7,"Tablet 10""",5,1585.54,5,Weyland-Yutani,1,ElectroShop,3
23,2024-06-16,8,Auriculares Bluetooth,3,742.85,2,Globex Corporation,5,Tienda Premium,1
24,2024-11-23,1,"Televisor LED 55""",4,1360.0,8,Stark Industries,4,ElectroShop Sur,8
25,2024-01-27,6,Computadora Portátil,4,1284.17,5,Weyland-Yutani,1,ElectroShop,10
26,2024-03-18,5,Aspiradora Sin Bolsa,1,884.7,8,Stark Industries,4,ElectroShop Sur,1
27,2024-01-17,7,"Tablet 10""",2,320.9,4,Umbrella Corp,8,Digital Plaza,2
28,2024-01-20,5,Aspiradora Sin Bolsa,1,1952.37,2,Globex Corporation,2,Tienda Central,2
29,2024-04-21,1,"Televisor LED 55""",5,477.96,8,Stark Industries,5,Tienda Premium,3
30,2024-05-27,2,Lavadora 8kg,2,868.13,8,Stark Industries,3,Outlet Norte,10
31,2024-06-21,10,Horno Eléctrico,1,1665.63,6,Cyberdyne Systems,4,ElectroShop Sur,5
32,2024-08-29,7,"Tablet 10""",2,1338.63,8,Stark Industries,3,Outlet Norte,3
33,2024-02-16,8,Auriculares Bluetooth,1,665.98,4,Umbrella Corp,4,ElectroShop Sur,5
34,2024-05-29,10,Horno Eléctrico,4,1594.08,8,Stark Industries,7,TecnoStore,7
